exercise_id,set_order,weight,reps,notes,rpe,date
30,3,35,10,,,01/08/2023
31,1,120,10,,,01/08/2023
31,2,120,10,,,01/08/2023
31,3,120,10,,,01/08/2023
5,1,100,10,,,01/09/2023
5,2,100,8,,,01/09/2023
5,3,100,6,,,01/09/2023
5,4,100,6,,,01/09/2023
32,1,27.5,12,,,01/09/2023
32,2,27.5,12,,9,01/09/2023
32,3,27.5,12,,,01/09/2023
33,1,22.5,7,,,01/09/2023
33,2,22.5,6,,,01/09/2023
33,3,22.5,6,,,01/09/2023
34,1,70,9,,,01/09/2023
34,2,70,9,,,01/09/2023
34,3,70,8,,,01/09/2023
8,1,24,12,,,01/09/2023
8,2,24,12,,,01/09/2023
8,3,24,12,,,01/09/2023
27,1,25,12,,,01/09/2023
27,2,25,12,,,01/09/2023
27,3,25,10,,,01/09/2023
10,1,12.5,12,,,01/09/2023
10,2,12.5,12,,,01/09/2023
12,1,20,15,,,01/09/2023
12,2,22.5,12,,,01/09/2023
12,3,22.5,12,,,01/09/2023
35,1,85,10,,,01/10/2023
35,2,85,10,,,01/10/2023
35,3,85,10,,,01/10/2023
36,1,65,12,,,01/10/2023
36,2,65,12,,,01/10/2023
36,3,65,12,,,01/10/2023
15,1,60,12,,,01/10/2023
15,2,60,12,,,01/10/2023
15,3,60,12,,,01/10/2023
37,1,72.5,12,,,01/10/2023
37,2,72.5,10,,,01/10/2023
37,3,72.5,10,,,01/10/2023
17,1,25,12,,,01/10/2023
17,2,25,11,,,01/10/2023
17,3,25,10,,,01/10/2023
38,1,15,12,,,01/10/2023
38,2,15,12,,,01/10/2023
38,3,15,10,,,01/10/2023
39,1,30,12,,,01/10/2023
39,2,30,11,,,01/10/2023
39,3,30,10,,,01/10/2023
40,1,155,5,,,01/11/2023
40,2,155,6,,,01/11/2023
40,3,155,6,,,01/11/2023
40,4,155,6,,,01/11/2023
41,1,160,14,,,01/11/2023
41,2,180,15,,,01/11/2023
41,3,180,15,,,01/11/2023
29,1,40,12,,,01/11/2023
29,2,42.5,12,,,01/11/2023
29,3,42.5,12,,,01/11/2023
3,1,85,16,,,01/11/2023
3,2,85,15,,,01/11/2023
3,3,85,12,,,01/11/2023
3,4,55,8,,,01/11/2023
3,5,25,6,,,01/11/2023
4,1,85,15,,,01/11/2023
4,2,85,15,,,01/11/2023
4,3,85,15,,,01/11/2023
4,4,55,10,,,01/11/2023
4,5,25,14,,,01/11/2023
23,1,85,10,,8.5,01/12/2023
23,2,85,10,,,01/12/2023
23,3,85,10,,,01/12/2023
23,4,85,9,,,01/12/2023
42,1,45,10,,,01/12/2023
42,2,45,12,,,01/12/2023
42,3,45,12,,,01/12/2023
25,1,32.5,11,,,01/12/2023
25,2,32.5,10,,,01/12/2023
25,3,32.5,10,,,01/12/2023
43,1,40,8,,,01/12/2023
43,2,40,8,,,01/12/2023
43,3,40,8,,,01/12/2023
26,1,24,10,,,01/12/2023
26,2,24,9,,,01/12/2023
26,3,24,9,,,01/12/2023
10,1,12.5,10,,,01/12/2023
10,2,12.5,10,,,01/12/2023
10,3,12.5,10,,,01/12/2023
12,1,20,15,,,01/12/2023
12,2,20,15,,,01/12/2023
12,3,20,15,,,01/12/2023
44,1,10,9,,,01/12/2023
44,2,10,9,,,01/12/2023
44,3,10,9,,,01/12/2023
13,1,0,7,,,01/15/2023
13,2,0,7,,,01/15/2023
13,3,0,7,,,01/15/2023
45,1,35,10,,,01/15/2023
45,2,35,10,,,01/15/2023
45,3,35,10,,,01/15/2023
46,1,55,10,,,01/15/2023
46,2,55,9,,,01/15/2023
46,3,55,9,,,01/15/2023
15,1,60,13,,,01/15/2023
15,2,60,13,,,01/15/2023
15,3,60,12,,,01/15/2023
17,1,25,15,,,01/15/2023
17,2,25,14,,,01/15/2023
17,3,25,13,,,01/15/2023
38,1,17.5,11,,,01/15/2023
38,2,17.5,10,,,01/15/2023
38,3,17.5,9,,,01/15/2023
1,1,125,10,,,01/16/2023
1,2,125,10,,,01/16/2023
1,3,125,9,,,01/16/2023
1,4,125,9,,,01/16/2023
2,1,22.5,10,,,01/16/2023
2,2,22.5,10,,,01/16/2023
2,3,22.5,10,,,01/16/2023
20,1,95,12,,,01/16/2023
20,2,105,10,,,01/16/2023
20,3,105,10,,,01/16/2023
3,1,85,14,,,01/16/2023
3,2,70,15,,,01/16/2023
3,3,70,15,,,01/16/2023
3,4,55,7,,,01/16/2023
3,5,25,6,,,01/16/2023
4,1,85,15,,,01/16/2023
4,2,85,13,,,01/16/2023
4,3,85,13,,,01/16/2023
4,4,55,12,,,01/16/2023
4,5,40,10,,,01/16/2023
47,1,35,10,,,01/16/2023
47,2,35,10,,,01/16/2023
47,3,35,10,,,01/16/2023
5,1,95,12,,,01/17/2023
5,2,95,10,,,01/17/2023
5,3,95,10,,,01/17/2023
5,4,95,7,,,01/17/2023
32,1,27.5,12,,,01/17/2023
32,2,27.5,11,,,01/17/2023
32,3,27.5,9,,,01/17/2023
48,1,22.5,11,,,01/17/2023
48,2,22.5,10,,,01/17/2023
48,3,22.5,9,,,01/17/2023
49,1,24,13,,,01/17/2023
49,2,24,13,,,01/17/2023
49,3,24,14,,,01/17/2023
10,1,12.5,12,,,01/17/2023
10,2,12.5,10,,,01/17/2023
10,3,12.5,10,,,01/17/2023
12,1,15,12,,,01/17/2023
12,2,15,12,,,01/17/2023
12,3,15,12,,,01/17/2023
45,1,35,11,,,01/18/2023
45,2,35,12,,,01/18/2023
45,3,35,12,,,01/18/2023
45,4,35,4,,,01/18/2023
37,1,70,10,,,01/18/2023
37,2,70,9,,,01/18/2023
37,3,70,9,,,01/18/2023
36,1,65,12,,,01/18/2023
36,2,65,12,,,01/18/2023
36,3,65,12,,,01/18/2023
50,1,25,15,,,01/18/2023
50,2,25,15,,,01/18/2023
50,3,25,13,,,01/18/2023
38,1,17.5,13,,,01/18/2023
38,2,17.5,11,,,01/18/2023
38,3,17.5,10,,,01/18/2023
39,1,30,12,,,01/18/2023
39,2,30,12,,,01/18/2023
39,3,30,12,,,01/18/2023
47,1,35,14,,,01/18/2023
47,2,35,10,,,01/18/2023
47,3,35,10,,,01/18/2023
40,1,160,6,,,01/19/2023
40,2,160,6,,,01/19/2023
40,3,160,6,,,01/19/2023
40,4,160,6,,,01/19/2023
29,1,42.5,12,,,01/19/2023
29,2,42.5,12,,,01/19/2023
29,3,42.5,10,,,01/19/2023
21,1,32.5,20,,,01/19/2023
21,2,32.5,20,,,01/19/2023
21,3,32.5,15,,,01/19/2023
3,1,85,15,,,01/19/2023
3,2,85,15,,,01/19/2023
3,3,85,15,,,01/19/2023
3,4,85,9,,,01/19/2023
3,5,85,8,,,01/19/2023
4,1,100,15,,,01/19/2023
4,2,100,14,,,01/19/2023
4,3,100,10,,,01/19/2023
4,4,70,10,,,01/19/2023
4,5,40,10,,,01/19/2023
47,1,35,12,,,01/19/2023
47,2,35,12,,,01/19/2023
47,3,35,12,,,01/19/2023
51,1,60,12,,,01/19/2023
51,2,60,12,,,01/19/2023
51,3,60,12,,,01/19/2023
23,1,85,10,,,01/22/2023
23,2,85,11,,,01/22/2023
23,3,85,10,,,01/22/2023
25,1,32.5,12,,,01/22/2023
25,2,32.5,12,,,01/22/2023
25,3,32.5,11,,,01/22/2023
42,1,50,9,,,01/22/2023
42,2,50,9,,,01/22/2023
42,3,50,9,,,01/22/2023
48,1,22.5,10,,,01/22/2023
48,2,22.5,10,,,01/22/2023
48,3,22.5,9,,,01/22/2023
26,1,24,10,,,01/22/2023
26,2,12,13,,,01/22/2023
26,3,12,13,,,01/22/2023
27,1,25,12,,,01/22/2023
27,2,25,11,,,01/22/2023
27,3,25,11,,,01/22/2023
52,1,10,8,,,01/22/2023
52,2,10,8,,,01/22/2023
52,3,10,8,,,01/22/2023
35,1,85,10,,,01/23/2023
35,2,85,11,,,01/23/2023
35,3,85,10,,,01/23/2023
35,4,85,10,,,01/23/2023
37,1,70,10,,,01/23/2023
37,2,70,9,,,01/23/2023
37,3,70,9,,,01/23/2023
46,1,57.5,10,,,01/23/2023
46,2,57.5,10,,,01/23/2023
46,3,57.5,10,,,01/23/2023
53,1,70,11,,,01/23/2023
53,2,70,10,,,01/23/2023
53,3,70,10,,,01/23/2023
50,1,25,15,,,01/23/2023
50,2,25,15,,,01/23/2023
50,3,25,15,,,01/23/2023
38,1,17.5,12,,,01/23/2023
38,2,17.5,12,,,01/23/2023
38,3,17.5,10,,,01/23/2023
39,1,30,12,,,01/23/2023
39,2,30,12,,,01/23/2023
1,1,125,11,,,01/24/2023
1,2,125,11,,,01/24/2023
1,3,125,9,,,01/24/2023
1,4,125,8,,,01/24/2023
2,1,22.5,12,,,01/24/2023
2,2,22.5,12,,,01/24/2023
2,3,22.5,12,,,01/24/2023
20,1,105,12,,,01/24/2023
20,2,105,12,,,01/24/2023
20,3,105,10,,,01/24/2023
47,1,25,12,,,01/24/2023
47,2,25,12,,,01/24/2023
47,3,25,12,,,01/24/2023
3,1,70,15,,,01/24/2023
3,2,70,15,,,01/24/2023
3,3,70,15,,,01/24/2023
4,1,85,15,,,01/24/2023
4,2,100,15,,,01/24/2023
4,3,100,13,,,01/24/2023
5,1,95,12,,,01/25/2023
5,2,95,12,,,01/25/2023
5,3,95,10,,,01/25/2023
5,4,95,10,,,01/25/2023
48,1,22.5,8,,,01/25/2023
48,2,22.5,7,,,01/25/2023
48,3,22.5,7,,,01/25/2023
32,1,27.5,10,,,01/25/2023
32,2,27.5,9,,,01/25/2023
32,3,27.5,10,,,01/25/2023
8,1,24,10,,,01/25/2023
8,2,24,10,,,01/25/2023
8,3,24,10,,,01/25/2023
10,1,10,15,,,01/25/2023
10,2,10,15,,,01/25/2023
10,3,10,15,,,01/25/2023
44,1,10,12,,,01/25/2023
44,2,10,12,,,01/25/2023
44,3,10,12,,,01/25/2023
52,1,10,10,,,01/25/2023
52,2,10,10,,,01/25/2023
54,1,85,12,,,01/26/2023
54,2,85,12,,,01/26/2023
54,3,85,12,,,01/26/2023
54,4,85,10,,,01/26/2023
55,1,35,10,,,01/26/2023
55,2,35,10,,,01/26/2023
55,3,35,10,,,01/26/2023
53,1,75,12,,,01/26/2023
53,2,75,12,,,01/26/2023
53,3,75,12,,,01/26/2023
19,1,190,12,,,01/29/2023
19,2,190,13,,,01/29/2023
19,3,190,15,,,01/29/2023
19,4,190,15,,,01/29/2023
56,1,190,10,,,01/29/2023
56,2,190,10,,,01/29/2023
56,3,190,10,,,01/29/2023
56,4,190,10,,,01/29/2023
29,1,42.5,12,,,01/29/2023
29,2,42.5,12,,,01/29/2023
29,3,42.5,10,,,01/29/2023
21,1,32.5,20,,,01/29/2023
21,2,32.5,20,,,01/29/2023
21,3,32.5,15,,,01/29/2023
3,1,90,17,,,01/29/2023
3,2,100,15,,,01/29/2023
3,3,100,15,,,01/29/2023
3,4,60,11,,,01/29/2023
3,5,30,11,,,01/29/2023
4,1,55,12,,,01/29/2023
4,2,55,12,,,01/29/2023
4,3,55,12,,,01/29/2023
4,4,40,11,,,01/29/2023
4,5,20,11,,,01/29/2023
23,1,85,10,,,01/30/2023
23,2,85,11,,,01/30/2023
23,3,85,10,,,01/30/2023
42,1,50,9,,,01/30/2023
42,2,50,9,,,01/30/2023
42,3,50,9,,,01/30/2023
25,1,32.5,12,,,01/30/2023
25,2,32.5,12,,,01/30/2023
25,3,32.5,11,,,01/30/2023
6,1,25,13,,,01/30/2023
6,2,25,12,,,01/30/2023
6,3,25,10,,,01/30/2023
10,1,10,15,,,01/30/2023
10,2,10,15,,,01/30/2023
10,3,10,15,,,01/30/2023
44,1,10,15,,,01/30/2023
44,2,10,15,,,01/30/2023
44,3,10,15,,,01/30/2023
52,1,10,10,,,01/30/2023
52,2,10,10,,,01/30/2023
1,1,125,12,,,01/31/2023
1,2,125,12,,,01/31/2023
1,3,125,12,,,01/31/2023
1,4,125,10,,,01/31/2023
20,1,105,10,,,01/31/2023
20,2,105,10,,,01/31/2023
20,3,105,10,,,01/31/2023
2,1,22.5,12,,,01/31/2023
2,2,22.5,12,,,01/31/2023
2,3,22.5,12,,,01/31/2023
4,1,100,12,,,01/31/2023
4,2,100,12,,,01/31/2023
4,3,100,12,,,01/31/2023
3,1,85,13,,,01/31/2023
3,2,85,12,,,01/31/2023
5,1,100,10,,,02/01/2023
5,2,100,10,,,02/01/2023
5,3,100,8,,,02/01/2023
5,4,100,6,,,02/01/2023
32,1,27.5,12,,,02/01/2023
32,2,27.5,12,,,02/01/2023
32,3,27.5,10,,,02/01/2023
48,1,22.5,10,,,02/01/2023
48,2,22.5,10,,,02/01/2023
48,3,22.5,10,,,02/01/2023
34,1,50,12,,,02/01/2023
34,2,50,12,,,02/01/2023
34,3,50,8,,,02/01/2023
49,1,24,12,,,02/01/2023
49,2,24,12,,,02/01/2023
49,3,24,12,,,02/01/2023
10,1,10,17,,,02/01/2023
10,2,10,13,,,02/01/2023
10,3,10,12,,,02/01/2023
52,1,7.5,12,,,02/01/2023
52,2,7.5,12,,,02/01/2023
52,3,7.5,12,,,02/01/2023
35,1,85,10,,,02/02/2023
35,2,85,10,,,02/02/2023
35,3,85,10,,,02/02/2023
35,4,85,10,,,02/02/2023
46,1,55,10,,,02/02/2023
46,2,55,10,,,02/02/2023
46,3,55,10,,,02/02/2023
37,1,70,10,,,02/02/2023
37,2,70,9,,,02/02/2023
37,3,70,9,,,02/02/2023
50,1,27.5,14,,,02/02/2023
50,2,27.5,12,,,02/02/2023
50,3,27.5,11,,,02/02/2023
39,1,35,13,,,02/02/2023
39,2,35,12,,,02/02/2023
39,3,35,10,,,02/02/2023
40,1,165,6,,,02/05/2023
40,2,165,6,,,02/05/2023
40,3,165,6,,,02/05/2023
40,4,165,6,,,02/05/2023
57,1,90,13,,,02/05/2023
57,2,90,15,,,02/05/2023
57,3,90,13,,,02/05/2023
29,1,42.5,10,,,02/05/2023
29,2,42.5,10,,,02/05/2023
29,3,42.5,10,,,02/05/2023
3,1,40,12,,,02/05/2023
3,2,40,12,,,02/05/2023
3,3,40,12,,,02/05/2023
3,4,25,4,,,02/05/2023
4,1,40,15,,,02/05/2023
4,2,40,15,,,02/05/2023
4,3,40,12,,,02/05/2023
51,1,60,15,,,02/05/2023
51,2,60,15,,,02/05/2023
51,3,60,15,,,02/05/2023
47,1,25,15,,,02/05/2023
47,2,25,15,,,02/05/2023
47,3,25,12,,,02/05/2023
23,1,85,12,,,02/06/2023
23,2,85,11,,,02/06/2023
23,3,85,8,,,02/06/2023
42,1,50,8,,,02/06/2023
42,2,50,10,,,02/06/2023
42,3,50,10,,,02/06/2023
25,1,32.5,12,,,02/06/2023
25,2,32.5,12,,,02/06/2023
25,3,32.5,12,,,02/06/2023
24,1,22.5,10,,,02/06/2023
24,2,22.5,10,,,02/06/2023
24,3,22.5,10,,,02/06/2023
26,1,12,12,,,02/06/2023
26,2,12,12,,,02/06/2023
26,3,12,12,,,02/06/2023
10,1,10,12,,,02/06/2023
10,2,10,12,,,02/06/2023
10,3,10,12,,,02/06/2023
44,1,10,12,,,02/06/2023
44,2,10,11,,,02/06/2023
44,3,10,10,,,02/06/2023
52,1,7.5,12,,,02/06/2023
52,2,7.5,15,,,02/06/2023
52,3,7.5,11,,,02/06/2023
13,1,0,8,,,02/07/2023
13,2,0,8,,,02/07/2023
13,3,0,8,,,02/07/2023
13,4,0,6,,,02/07/2023
58,1,65,12,,,02/07/2023
58,2,65,12,,,02/07/2023
58,3,65,12,,,02/07/2023
53,1,60,12,,,02/07/2023
53,2,60,12,,,02/07/2023
53,3,60,12,,,02/07/2023
50,1,27.5,14,,,02/07/2023
50,2,27.5,14,,,02/07/2023
50,3,27.5,13,,,02/07/2023
38,1,17.5,12,,,02/07/2023
38,2,17.5,12,,,02/07/2023
38,3,17.5,10,,,02/07/2023
59,1,17.5,8,,,02/07/2023
59,2,17.5,8,,,02/07/2023
59,3,17.5,8,,,02/07/2023
1,1,130,10,,,02/08/2023
1,2,130,10,,,02/08/2023
1,3,130,8,,,02/08/2023
1,4,130,8,,,02/08/2023
20,1,105,12,,,02/08/2023
20,2,105,12,,,02/08/2023
20,3,105,12,,,02/08/2023
2,1,25,10,,,02/08/2023
2,2,25,10,,,02/08/2023
2,3,25,10,,,02/08/2023
3,1,40,12,,,02/08/2023
4,1,40,15,,,02/08/2023
4,2,40,15,,,02/08/2023
4,3,40,12,,,02/08/2023
51,1,60,15,,,02/08/2023
51,2,60,15,,,02/08/2023
51,3,60,15,,,02/08/2023
5,1,100,12,,,02/09/2023
5,2,100,10,,,02/09/2023
5,3,100,10,,,02/09/2023
5,4,100,7,,,02/09/2023
32,1,30,11,,,02/09/2023
32,2,30,11,,,02/09/2023
32,3,30,225,,,02/09/2023
48,1,22.5,12,,,02/09/2023
48,2,22.5,10,,,02/09/2023
48,3,22.5,10,,,02/09/2023
49,1,10,12,,,02/09/2023
49,2,12.5,15,,,02/09/2023
49,3,12.5,13,,,02/09/2023
10,1,12.5,12,,,02/09/2023
10,2,12.5,13,,,02/09/2023
10,3,12.5,13,,,02/09/2023
44,1,12.5,12,,,02/09/2023
44,2,12.5,9,,,02/09/2023
44,3,12.5,8,,,02/09/2023
52,1,7.5,13,,,02/09/2023
52,2,7.5,12,,,02/09/2023
52,3,7.5,11,,,02/09/2023
45,1,35,10,,,02/12/2023
45,2,35,10,,,02/12/2023
45,3,35,10,,,02/12/2023
36,1,65,12,,,02/12/2023
36,2,65,10,,,02/12/2023
36,3,65,10,,,02/12/2023
37,1,72.5,10,,,02/12/2023
37,2,72.5,10,,,02/12/2023
37,3,72.5,10,,,02/12/2023
50,1,27.5,15,,,02/12/2023
50,2,27.5,15,,,02/12/2023
50,3,27.5,13,,,02/12/2023
60,1,17.5,14,,,02/12/2023
60,2,17.5,13,,,02/12/2023
60,3,17.5,10,,,02/12/2023
59,1,17.5,9,,,02/12/2023
59,2,17.5,9,,,02/12/2023
59,3,17.5,9,,,02/12/2023
40,1,170,6,,,02/13/2023
40,2,170,6,,,02/13/2023
40,3,170,6,,,02/13/2023
40,4,170,6,,,02/13/2023
29,1,42.5,10,,,02/13/2023
29,2,42.5,10,,,02/13/2023
29,3,42.5,10,,,02/13/2023
57,1,115,12,,,02/13/2023
57,2,115,12,,,02/13/2023
57,3,115,12,,,02/13/2023
47,1,25,15,,,02/13/2023
47,2,25,15,,,02/13/2023
47,3,25,12,,,02/13/2023
23,1,85,11,,,02/14/2023
23,2,85,10,,,02/14/2023
23,3,85,8,,,02/14/2023
34,1,75,10,,,02/14/2023
34,2,75,10,,,02/14/2023
34,3,75,10,,,02/14/2023
48,1,22.5,12,,,02/14/2023
48,2,22.5,12,,,02/14/2023
48,3,22.5,10,,,02/14/2023
10,1,12.5,12,,,02/14/2023
10,2,12.5,12,,,02/14/2023
44,1,12.5,10,,,02/14/2023
44,2,12.5,9,,,02/14/2023
44,3,12.5,9,,,02/14/2023
45,1,35,10,,,02/15/2023
45,2,35,10,,,02/15/2023
45,3,35,10,,,02/15/2023
45,4,35,10,,,02/15/2023
36,1,65,12,,,02/15/2023
36,2,65,12,,,02/15/2023
36,3,65,12,,,02/15/2023
50,1,30,12,,,02/15/2023
50,2,30,11,,,02/15/2023
50,3,30,10,,,02/15/2023
38,1,17.5,15,,,02/15/2023
38,2,17.5,12,,,02/15/2023
38,3,17.5,10,,,02/15/2023
42,1,55,10,,,02/16/2023
42,2,55,10,,,02/16/2023
42,3,55,10,,,02/16/2023
53,1,60,10,,,02/16/2023
53,2,60,10,,,02/16/2023
53,3,60,10,,,02/16/2023
48,1,25,11,,,02/16/2023
48,2,25,10,,,02/16/2023
48,3,25,10,,,02/16/2023
10,1,12.5,12,,,02/16/2023
10,2,12.5,10,,,02/16/2023
10,3,12.5,10,,,02/16/2023
60,1,17.5,12,,,02/16/2023
60,2,17.5,12,,,02/16/2023
60,3,17.5,10,,,02/16/2023
39,1,30,15,,,02/16/2023
39,2,40,10,,,02/16/2023
39,3,40,10,,,02/16/2023
52,1,7.5,15,,,02/16/2023
1,1,130,12,,,02/19/2023
1,2,130,10,,,02/19/2023
1,3,130,8,,,02/19/2023
1,4,130,8,,,02/19/2023
20,1,105,12,,,02/19/2023
20,2,105,12,,,02/19/2023
20,3,105,12,,,02/19/2023
51,1,60,15,,,02/19/2023
51,2,60,15,,,02/19/2023
51,3,60,15,,,02/19/2023
2,1,25,10,,,02/19/2023
2,2,25,10,,,02/19/2023
2,3,25,10,,,02/19/2023
3,1,40,15,,,02/19/2023
3,2,40,15,,,02/19/2023
3,3,40,15,,,02/19/2023
3,4,25,4,,,02/19/2023
3,5,10,4,,,02/19/2023
4,1,40,15,,,02/19/2023
4,2,40,15,,,02/19/2023
4,3,40,15,,,02/19/2023
47,1,25,15,,,02/19/2023
47,2,25,15,,,02/19/2023
47,3,25,15,,,02/19/2023
5,1,105,8,,,02/20/2023
5,2,105,8,,,02/20/2023
5,3,105,8,,,02/20/2023
5,4,105,8,,,02/20/2023
26,1,12,12,,,02/20/2023
26,2,12,12,,,02/20/2023
26,3,12,12,,,02/20/2023
32,1,30,12,,,02/20/2023
32,2,30,12,,,02/20/2023
32,3,30,9,,,02/20/2023
9,1,0,7,,,02/20/2023
9,2,0,9,,,02/20/2023
9,3,0,8,,,02/20/2023
44,1,10,12,,,02/20/2023
44,2,10,12,,,02/20/2023
44,3,10,10,,,02/20/2023
52,1,10,12,,,02/20/2023
52,2,10,12,,,02/20/2023
52,3,10,10,,,02/20/2023
45,1,35,10,,,02/21/2023
45,2,35,12,,,02/21/2023
45,3,35,12,,,02/21/2023
45,4,35,10,,,02/21/2023
61,1,40,15,,,02/21/2023
61,2,40,15,,,02/21/2023
61,3,40,15,,,02/21/2023
36,1,65,12,,,02/21/2023
36,2,65,12,,,02/21/2023
36,3,65,12,,,02/21/2023
50,1,27.5,12,,,02/21/2023
50,2,27.5,12,,,02/21/2023
50,3,27.5,12,,,02/21/2023
38,1,17.5,15,,,02/21/2023
38,2,17.5,12,,,02/21/2023
38,3,17.5,10,,,02/21/2023
39,1,35,12,,,02/21/2023
39,2,35,12,,,02/21/2023
39,3,35,12,,,02/21/2023
40,1,175,6,,,02/22/2023
40,2,175,6,,,02/22/2023
40,3,175,6,,,02/22/2023
40,4,175,6,,,02/22/2023
57,1,115,15,,,02/22/2023
57,2,115,15,,,02/22/2023
57,3,115,13,,,02/22/2023
29,1,45,8,,,02/22/2023
29,2,45,8,,,02/22/2023
29,3,45,8,,,02/22/2023
3,1,40,15,,,02/22/2023
3,2,40,15,,,02/22/2023
3,3,40,14,,,02/22/2023
4,1,40,15,,,02/22/2023
4,2,40,15,,,02/22/2023
4,3,40,14,,,02/22/2023
51,1,60,15,,,02/22/2023
51,2,60,15,,,02/22/2023
51,3,60,15,,,02/22/2023
48,1,25,12,,,02/23/2023
48,2,25,12,,,02/23/2023
48,3,25,10,,,02/23/2023
48,4,25,9,,,02/23/2023
53,1,60,11,,,02/23/2023
53,2,60,11,,,02/23/2023
53,3,60,10,,,02/23/2023
42,1,55,11,,,02/23/2023
42,2,55,9,,,02/23/2023
42,3,55,9,,,02/23/2023
62,1,5,13,,,02/23/2023
62,2,5,10,,,02/23/2023
62,3,5,10,,,02/23/2023
59,1,17.5,10,,,02/23/2023
59,2,17.5,8,,,02/23/2023
59,3,17.5,8,,,02/23/2023
60,1,17.5,9,,,02/23/2023
60,2,17.5,9,,,02/23/2023
60,3,17.5,8,,,02/23/2023
52,1,10,12,,,02/23/2023
52,2,10,12,,,02/23/2023
52,3,10,12,,,02/23/2023
